LMCache参数配置
more /workspace/fsi_lab/sqh/lmcache_mooncake_config_tp4_dp4.yaml
# ============================================================
# LMCache Configuration for TP4 x DP4
#
# 每台机器启动两个 vLLM 实例：
#   local instance 0 -> NPU 0,1,2,3
#   local instance 1 -> NPU 4,5,6,7
# ============================================================

enable_sparse_attention: true
save_unfull_chunk: true

local_cpu: true
remote_url: "mooncakestore://7.150.4.174:58888/"

# 一台机器启动两个独立 LMCache 实例。
# 每个实例 45 GB，整台机器合计约 90 GB。
max_local_cpu_size: 99

chunk_size: 1024

# 异步加载暂时不支持 layerwise。
use_layerwise: true
# enable_async_loading: false

# local_disk: "file:///workspace/disk/lmcache-disk-store/0325"
# max_local_disk_size: 12000

save_decode_cache: false
save_full_chunk_in_decode: false

dsa_two_groups: true

enable_npu_content_diagnostics: false

# ============================================================
# LMCache internal API
# ============================================================

internal_api_server_enabled: true
internal_api_server_host: "0.0.0.0"

# 两个本地实例共用这一份 YAML。
# 启动脚本会使用环境变量覆盖：
#   local instance 0 -> 6999
#   local instance 1 -> 7099
internal_api_server_port_start: 6999

# ============================================================
# Shared CPU cache
# ============================================================

enable_shared_cpu_cache: true
shared_cpu_cache_strict: true
shared_cpu_cache_numa_policy: interleave
shared_cpu_cache_passive_writable: true

# ============================================================
# Lookup/store
# ============================================================

lookup_timeout_ms: 30000
experimental_sampled_layerwise_lookup: true
pin_timeout_sec: 1800

store_async: true
store_async_max_queue_size: 2

# ============================================================
# Remote fill
# ============================================================

enable_remote_lmcache_store: true
pd_role: sender
dsa_group1_load_mode: persistent_direct_hbm

remote_fill_max_inflight_bytes: 8589934592  # 8 GiB
remote_fill_max_inflight_windows_per_request: 2
remote_fill_direct_worker_count: 2
remote_fill_max_native_operations: 2


# ============================================================
# Mooncake Configuration
# ============================================================

extra_config:
  use_exists_async: true
  save_chunk_meta: false

  # 根据 inventory.ini 为每台机器渲染自己的 IP。
  local_hostname: "7.150.4.174"

  metadata_server: "P2PHANDSHAKE"
  protocol: "ascend"

  # 一台机器启动两个 Mooncake Store 实例。
  # 每实例约 50 GB，整台机器合计约 100 GB。
  global_segment_size: 100000000000

  master_server_address: "7.150.4.174:58888"

  local_buffer_size: 0

  mooncake_prefer_local_alloc: true
  use_ascend_direct: true
  save_only_first_rank: true
  transfer_timeout: 120

  mooncake_page_first_multi_buffer: true
  mooncake_layer_merged_page_objects: true
  mooncake_direct_npu_prefill_store: true

  # GLM-5.1 的代码硬编码兜底目前只匹配 TP8。
  # TP4 时显式指定 DSA 两组的原始 token 维度。
  mooncake_dsa_raw_token_dims:
    0: 576
    1: 128

  # shared_cpu_remote_layers_per_batch: 4
  # shared_cpu_remote_max_inflight_batches: 1
  # lookup_backoff_time: 0.01
  # use_odirect: true



vllm启动参数配置：
export LMCACHE_CONFIG_FILE="/workspace/sqh/lmcache_mooncake_config_tp4_dp4.yaml"
export HCCL_OP_EXPANSION_MODE="AIV"
export HCCL_IF_IP="${local_ip}"
export GLOO_SOCKET_IFNAME="${nic_name}"
export TP_SOCKET_IFNAME="${nic_name}"
export HCCL_SOCKET_IFNAME="${nic_name}"
export HCCL_INTRA_ROCE_ENABLE=1

# ============================================================
# Mooncake
# ============================================================

export MC_LOG_LEVEL=INFO
export MC_LOG_DIR=/workspace/${RUN_DIR}/mooncake_logs/
export GLOG_alsologtostderr=1
export GLOG_minloglevel=1



    kv_transfer_config="$(
        printf '%s' \
            '{"kv_connector":"LMCacheAscendConnectorV1Dynamic",' \
            '"kv_role":"kv_both",' \
            '"kv_connector_module_path":"lmcache_ascend.integration.vllm.lmcache_ascend_connector_v1",' \
            "\"engine_id\":\"${engine_id}\"}"
    )"


    if [[ "${node_kind}" == "P" ]]; then
        profiler_config="$(
            printf '%s' \
                '{"profiler":"torch",' \
                "\"torch_profiler_dir\":\"${profiler_dir}\"," \
                '"torch_profiler_with_stack":false}'
        )"

        export VLLM_ASCEND_LAYERWISE_PREFILL_P_NODE=true
        export VLLM_ASCEND_DSA_SHRINK_LATENT=0
        export HCCL_BUFFSIZE=200
        export VLLM_ASCEND_ENABLE_FLASHCOMM1=1

        exec vllm serve "${model_path}" \
            --enable-expert-parallel \
            --gpu-memory-utilization 0.93 \
            --trust-remote-code \
            --tensor-parallel-size "${tp_size}" \
            --max-model-len 140000 \
            --max-num-seqs 2 \
            --max-num-batched-tokens 4096 \
            --host 0.0.0.0 \
            --port "${instance_service_port}" \
            --data-parallel-size "${dp_size}" \
            --data-parallel-size-local 1 \
            --data-parallel-rank "${global_dp_rank}" \
            --data-parallel-address "${dp_primary_ip}" \
            --data-parallel-rpc-port "${dp_rpc_port}" \
            --seed 1024 \
            --speculative-config \
                '{"num_speculative_tokens":1,"method":"deepseek_mtp"}' \
            --quantization ascend \
            --enforce-eager \
            --additional-config \
                '{
                    "recompute_scheduler_enable": false,
                    "multistream_overlap_shared_expert": false,
                    "fuse_muls_add": true,
                    "fuse_qknorm_rope": false,
                    "enable_npugraph_ex": true,
                    "layer_sharding": ["q_b_proj"]
                }' \
            --tool-call-parser glm47 \
            --reasoning-parser glm45 \
            --enable-auto-tool-choice \
            --profiler-config "${profiler_config}" \
            --no-enable-prefix-caching \
            --kv-transfer-config "${kv_transfer_config}" \
            >"${instance_log}" 2>&1
    else
        profiler_config="$(
            printf '%s' \
                '{"profiler":"torch",' \
                "\"torch_profiler_dir\":\"${profiler_dir}\"," \
                '"torch_profiler_with_memory":false,' \
                '"ignore_frontend":true,' \
                '"torch_profiler_with_stack":false}'
        )"

        export VLLM_ASCEND_DSA_SHRINK_LATENT=2
        export HCCL_BUFFSIZE=256
        # export VLLM_ASCEND_ENABLE_FLASHCOMM1=1

        exec vllm serve "${model_path}" \
            --enable-expert-parallel \
            --gpu-memory-utilization 0.9 \
            --trust-remote-code \
            --tensor-parallel-size "${tp_size}" \
            --max-model-len 140000 \
            --max-num-seqs 16 \
            --max-num-batched-tokens 4096 \
            --host 0.0.0.0 \
            --port "${instance_service_port}" \
            --data-parallel-size "${dp_size}" \
            --data-parallel-size-local 1 \
            --data-parallel-rank "${global_dp_rank}" \
            --data-parallel-address "${dp_primary_ip}" \
            --data-parallel-rpc-port "${dp_rpc_port}" \
            --seed 1024 \
            --speculative-config \
